ID,Metin_Turu,Veri 1,Veri 2,Veri 3,Veri 4,Veri 5,Aydınlatma Metni Taslağı
630,Aydınlatma Metni,Telefon Numarası,Email,Banka Hesap Bilgileri,Satış Adedi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: Telefon Numarası, Email, Banka Hesap Bilgileri, Satış Adedi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
631,Aydınlatma Metni,Telefon Numarası,Email,Ürün Tercihi,Satış Adedi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: Telefon Numarası, Email, Ürün Tercihi, Satış Adedi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
632,Aydınlatma Metni,Telefon Numarası,Mezun Olduğu Okul,Çalışılan Şirket,Pozisyon Bilgisi,Banka Hesap Bilgileri,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: Telefon Numarası, Mezun Olduğu Okul, Çalışılan Şirket, Pozisyon Bilgisi, Banka Hesap Bilgileri
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
633,Aydınlatma Metni,Telefon Numarası,Mezun Olduğu Okul,Çalışılan Şirket,Pozisyon Bilgisi,Ürün Tercihi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: Telefon Numarası, Mezun Olduğu Okul, Çalışılan Şirket, Pozisyon Bilgisi, Ürün Tercihi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
634,Aydınlatma Metni,Telefon Numarası,Mezun Olduğu Okul,Çalışılan Şirket,Pozisyon Bilgisi,Satış Adedi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: Telefon Numarası, Mezun Olduğu Okul, Çalışılan Şirket, Pozisyon Bilgisi, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
635,Aydınlatma Metni,Telefon Numarası,Mezun Olduğu Okul,Çalışılan Şirket,Pozisyon Bilgisi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: Telefon Numarası, Mezun Olduğu Okul, Çalışılan Şirket, Pozisyon Bilgisi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
636,Aydınlatma Metni,Telefon Numarası,Mezun Olduğu Okul,Çalışılan Şirket,Banka Hesap Bilgileri,Ürün Tercihi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: Telefon Numarası, Mezun Olduğu Okul, Çalışılan Şirket, Banka Hesap Bilgileri, Ürün Tercihi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
637,Aydınlatma Metni,Telefon Numarası,Mezun Olduğu Okul,Çalışılan Şirket,Banka Hesap Bilgileri,Satış Adedi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: Telefon Numarası, Mezun Olduğu Okul, Çalışılan Şirket, Banka Hesap Bilgileri, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
638,Aydınlatma Metni,Telefon Numarası,Mezun Olduğu Okul,Çalışılan Şirket,Banka Hesap Bilgileri,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: Telefon Numarası, Mezun Olduğu Okul, Çalışılan Şirket, Banka Hesap Bilgileri, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
639,Aydınlatma Metni,Telefon Numarası,Mezun Olduğu Okul,Çalışılan Şirket,Ürün Tercihi,Satış Adedi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: Telefon Numarası, Mezun Olduğu Okul, Çalışılan Şirket, Ürün Tercihi, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
640,Aydınlatma Metni,Telefon Numarası,Mezun Olduğu Okul,Çalışılan Şirket,Ürün Tercihi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu sıfatıyla, kişisel verileriniz aşağıda açıklanan çerçevede işlenebilecektir.
1. Veri Sorumlusunun Kimliği
Bu aydınlatma metni, veri sorumlusu sıfatıyla .........olay özelinde doldurunuz............tarafından hazırlanmıştır.
2. Kişisel Verilerin İşlenme Amacı
Kişisel verileriniz, .......................olay özelinde doldurunuz.......................... kapsamında, aşağıda belirtilen amaçlar doğrultusunda işlenmektedir:
Amaç: ......... (Olay özelinde eklenmelidir.)
3. İşlenecek Kişisel Veriler
İşlenecek kişisel verileriniz aşağıdakilerle sınırlı olmamak üzere şunlardır: Telefon Numarası, Mezun Olduğu Okul, Çalışılan Şirket, Ürün Tercihi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
4. Kişisel Verilerin Toplama Yöntemi ve Hukuki Sebebi
Kişisel verileriniz; sözlü, yazılı veya elektronik ortamda, yukarıda belirtilen amaçlar doğrultusunda KVKK’nın 5. ve 6. maddelerinde belirtilen hukuki sebepler kapsamında toplanmaktadır.
5. Kişisel Verilerin Aktarılması
Toplanan kişisel verileriniz, yalnızca amaçla sınırlı olmak üzere ve KVKK’nın 8. ve 9. maddelerinde belirtilen şartlar çerçevesinde gerekli görülen kişi, kurum ve kuruluşlara aktarılabilecektir.
Aktarım yapılacak taraflar: .......................olay özelinde doldurunuz..........................
6. İlgili Kişinin Hakları
KVKK’nın 11. maddesi uyarınca, kişisel veri sahibi olarak veri sorumlusuna başvurarak aşağıdaki haklara sahipsiniz:
• Kişisel verinizin işlenip işlenmediğini öğrenme,
• Kişisel verileriniz işlenmişse buna ilişkin bilgi talep etme,
• İşleme amacını ve amaca uygun kullanılıp kullanılmadığını öğrenme,
• Yurt içinde veya yurt dışında kişisel verilerin aktarıldığı üçüncü kişileri bilme,
• Eksik veya yanlış işlenmişse düzeltilmesini isteme,
• KVKK’ya uygun olarak silinmesini veya yok edilmesini isteme,
• Aktarıldığı üçüncü kişilere yukarıdaki taleplerin bildirilmesini isteme,
• İşlenen verilerin münhasıran otomatik sistemler vasıtasıyla analiz edilmesi nedeniyle aleyhe bir sonucun ortaya çıkmasına itiraz etme,
• Kanuna aykırı olarak işlenmesi sebebiyle zarara uğramanız hâlinde zararın giderilmesini talep etme."
