ID,Metin_Turu,Veri 1,Veri 2,Veri 3,Veri 4,Veri 5,KVKK Onay Metni Taslağı,KVKK Muvafakatname Taslağı
603,KVK Onay Metni,Telefon Numarası,Email,Mezun Olduğu Okul,Pozisyon Bilgisi,Ürün Tercihi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) kapsamında, kişisel verilerimin, aşağıda belirtilen kapsam ve amaçlarla işlenmesine onay verdiğimi kabul ve beyan ederim:
1. Veri Sorumlusu:
………….olay özelinde doldurunuz.....................
2. İşlenecek Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Pozisyon Bilgisi, Ürün Tercihi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme ve Aktarım Amaçları:
Kişisel verilerimin, ………….olay özelinde doldurunuz.....................amacıyla işlenmesine ve yurt içindeki/yurt dışındaki üçüncü kişilere aktarılmasına onay veriyorum.
4. Haklarım:
KVKK’nın 11. maddesi kapsamındaki tüm haklarım konusunda bilgilendirildiğimi ve bu hakları kullanabileceğimi bildiğimi kabul ederim.
Yukarıda belirtilen kapsamda kişisel verilerimin işlenmesini onaylıyorum.
Ad Soyad	Tarih	İmza
........	....	....","KİŞİSEL VERİLERİN İŞLENMESİNE İLİŞKİN MUVAFAKATNAME
İşbu muvafakatname ile; 6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu ………olay özelinde doldurunuz.....................tarafından kişisel verilerimin, aşağıda belirtilen şekilde işlenmesine açıkça rıza gösterdiğimi ve muvafakat ettiğimi kabul ve beyan ederim.
1. Muvafakat Verilen Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Pozisyon Bilgisi, Ürün Tercihi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
2. İşleme Amaçları:
Kişisel verilerimin, .............. olay özelinde doldurunuz.................. amacıyla işlenmesine muvafakat ediyorum.
3. Aktarım:
Yukarıda belirtilen kişisel verilerimin, gerekli görüldüğü takdirde yurt içindeki veya yurt dışındaki üçüncü kişilere aktarılmasına muvafakat ederim.
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
4. Süre:
Bu muvafakat, veri işleme faaliyetinin gerektirdiği süre boyunca ve ………… olay özelinde doldurunuz..............…….. sürecince  geçerlidir.
5. KVKK kapsamındaki tüm haklarım hakkında aydınlatıldığımı, gerektiğinde veri sorumlusuna başvurarak bu haklarımı kullanabileceğimi bildiğimi kabul ederim.
İşbu muvafakatname, tarafımdan özgür irademle okunmuş ve tarafımca kabul edilerek imzalanmıştır.
Ad Soyad	Tarih	İmza
........	....	...."
604,KVK Onay Metni,Telefon Numarası,Email,Mezun Olduğu Okul,Pozisyon Bilgisi,Satış Adedi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) kapsamında, kişisel verilerimin, aşağıda belirtilen kapsam ve amaçlarla işlenmesine onay verdiğimi kabul ve beyan ederim:
1. Veri Sorumlusu:
………….olay özelinde doldurunuz.....................
2. İşlenecek Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Pozisyon Bilgisi, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme ve Aktarım Amaçları:
Kişisel verilerimin, ………….olay özelinde doldurunuz.....................amacıyla işlenmesine ve yurt içindeki/yurt dışındaki üçüncü kişilere aktarılmasına onay veriyorum.
4. Haklarım:
KVKK’nın 11. maddesi kapsamındaki tüm haklarım konusunda bilgilendirildiğimi ve bu hakları kullanabileceğimi bildiğimi kabul ederim.
Yukarıda belirtilen kapsamda kişisel verilerimin işlenmesini onaylıyorum.
Ad Soyad	Tarih	İmza
........	....	....","KİŞİSEL VERİLERİN İŞLENMESİNE İLİŞKİN MUVAFAKATNAME
İşbu muvafakatname ile; 6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu ………olay özelinde doldurunuz.....................tarafından kişisel verilerimin, aşağıda belirtilen şekilde işlenmesine açıkça rıza gösterdiğimi ve muvafakat ettiğimi kabul ve beyan ederim.
1. Muvafakat Verilen Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Pozisyon Bilgisi, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
2. İşleme Amaçları:
Kişisel verilerimin, .............. olay özelinde doldurunuz.................. amacıyla işlenmesine muvafakat ediyorum.
3. Aktarım:
Yukarıda belirtilen kişisel verilerimin, gerekli görüldüğü takdirde yurt içindeki veya yurt dışındaki üçüncü kişilere aktarılmasına muvafakat ederim.
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
4. Süre:
Bu muvafakat, veri işleme faaliyetinin gerektirdiği süre boyunca ve ………… olay özelinde doldurunuz..............…….. sürecince  geçerlidir.
5. KVKK kapsamındaki tüm haklarım hakkında aydınlatıldığımı, gerektiğinde veri sorumlusuna başvurarak bu haklarımı kullanabileceğimi bildiğimi kabul ederim.
İşbu muvafakatname, tarafımdan özgür irademle okunmuş ve tarafımca kabul edilerek imzalanmıştır.
Ad Soyad	Tarih	İmza
........	....	...."
605,KVK Onay Metni,Telefon Numarası,Email,Mezun Olduğu Okul,Pozisyon Bilgisi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) kapsamında, kişisel verilerimin, aşağıda belirtilen kapsam ve amaçlarla işlenmesine onay verdiğimi kabul ve beyan ederim:
1. Veri Sorumlusu:
………….olay özelinde doldurunuz.....................
2. İşlenecek Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Pozisyon Bilgisi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme ve Aktarım Amaçları:
Kişisel verilerimin, ………….olay özelinde doldurunuz.....................amacıyla işlenmesine ve yurt içindeki/yurt dışındaki üçüncü kişilere aktarılmasına onay veriyorum.
4. Haklarım:
KVKK’nın 11. maddesi kapsamındaki tüm haklarım konusunda bilgilendirildiğimi ve bu hakları kullanabileceğimi bildiğimi kabul ederim.
Yukarıda belirtilen kapsamda kişisel verilerimin işlenmesini onaylıyorum.
Ad Soyad	Tarih	İmza
........	....	....","KİŞİSEL VERİLERİN İŞLENMESİNE İLİŞKİN MUVAFAKATNAME
İşbu muvafakatname ile; 6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu ………olay özelinde doldurunuz.....................tarafından kişisel verilerimin, aşağıda belirtilen şekilde işlenmesine açıkça rıza gösterdiğimi ve muvafakat ettiğimi kabul ve beyan ederim.
1. Muvafakat Verilen Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Pozisyon Bilgisi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
2. İşleme Amaçları:
Kişisel verilerimin, .............. olay özelinde doldurunuz.................. amacıyla işlenmesine muvafakat ediyorum.
3. Aktarım:
Yukarıda belirtilen kişisel verilerimin, gerekli görüldüğü takdirde yurt içindeki veya yurt dışındaki üçüncü kişilere aktarılmasına muvafakat ederim.
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
4. Süre:
Bu muvafakat, veri işleme faaliyetinin gerektirdiği süre boyunca ve ………… olay özelinde doldurunuz..............…….. sürecince  geçerlidir.
5. KVKK kapsamındaki tüm haklarım hakkında aydınlatıldığımı, gerektiğinde veri sorumlusuna başvurarak bu haklarımı kullanabileceğimi bildiğimi kabul ederim.
İşbu muvafakatname, tarafımdan özgür irademle okunmuş ve tarafımca kabul edilerek imzalanmıştır.
Ad Soyad	Tarih	İmza
........	....	...."
606,KVK Onay Metni,Telefon Numarası,Email,Mezun Olduğu Okul,Banka Hesap Bilgileri,Ürün Tercihi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) kapsamında, kişisel verilerimin, aşağıda belirtilen kapsam ve amaçlarla işlenmesine onay verdiğimi kabul ve beyan ederim:
1. Veri Sorumlusu:
………….olay özelinde doldurunuz.....................
2. İşlenecek Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Banka Hesap Bilgileri, Ürün Tercihi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme ve Aktarım Amaçları:
Kişisel verilerimin, ………….olay özelinde doldurunuz.....................amacıyla işlenmesine ve yurt içindeki/yurt dışındaki üçüncü kişilere aktarılmasına onay veriyorum.
4. Haklarım:
KVKK’nın 11. maddesi kapsamındaki tüm haklarım konusunda bilgilendirildiğimi ve bu hakları kullanabileceğimi bildiğimi kabul ederim.
Yukarıda belirtilen kapsamda kişisel verilerimin işlenmesini onaylıyorum.
Ad Soyad	Tarih	İmza
........	....	....","KİŞİSEL VERİLERİN İŞLENMESİNE İLİŞKİN MUVAFAKATNAME
İşbu muvafakatname ile; 6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu ………olay özelinde doldurunuz.....................tarafından kişisel verilerimin, aşağıda belirtilen şekilde işlenmesine açıkça rıza gösterdiğimi ve muvafakat ettiğimi kabul ve beyan ederim.
1. Muvafakat Verilen Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Banka Hesap Bilgileri, Ürün Tercihi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
2. İşleme Amaçları:
Kişisel verilerimin, .............. olay özelinde doldurunuz.................. amacıyla işlenmesine muvafakat ediyorum.
3. Aktarım:
Yukarıda belirtilen kişisel verilerimin, gerekli görüldüğü takdirde yurt içindeki veya yurt dışındaki üçüncü kişilere aktarılmasına muvafakat ederim.
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
4. Süre:
Bu muvafakat, veri işleme faaliyetinin gerektirdiği süre boyunca ve ………… olay özelinde doldurunuz..............…….. sürecince  geçerlidir.
5. KVKK kapsamındaki tüm haklarım hakkında aydınlatıldığımı, gerektiğinde veri sorumlusuna başvurarak bu haklarımı kullanabileceğimi bildiğimi kabul ederim.
İşbu muvafakatname, tarafımdan özgür irademle okunmuş ve tarafımca kabul edilerek imzalanmıştır.
Ad Soyad	Tarih	İmza
........	....	...."
607,KVK Onay Metni,Telefon Numarası,Email,Mezun Olduğu Okul,Banka Hesap Bilgileri,Satış Adedi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) kapsamında, kişisel verilerimin, aşağıda belirtilen kapsam ve amaçlarla işlenmesine onay verdiğimi kabul ve beyan ederim:
1. Veri Sorumlusu:
………….olay özelinde doldurunuz.....................
2. İşlenecek Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Banka Hesap Bilgileri, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme ve Aktarım Amaçları:
Kişisel verilerimin, ………….olay özelinde doldurunuz.....................amacıyla işlenmesine ve yurt içindeki/yurt dışındaki üçüncü kişilere aktarılmasına onay veriyorum.
4. Haklarım:
KVKK’nın 11. maddesi kapsamındaki tüm haklarım konusunda bilgilendirildiğimi ve bu hakları kullanabileceğimi bildiğimi kabul ederim.
Yukarıda belirtilen kapsamda kişisel verilerimin işlenmesini onaylıyorum.
Ad Soyad	Tarih	İmza
........	....	....","KİŞİSEL VERİLERİN İŞLENMESİNE İLİŞKİN MUVAFAKATNAME
İşbu muvafakatname ile; 6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu ………olay özelinde doldurunuz.....................tarafından kişisel verilerimin, aşağıda belirtilen şekilde işlenmesine açıkça rıza gösterdiğimi ve muvafakat ettiğimi kabul ve beyan ederim.
1. Muvafakat Verilen Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Banka Hesap Bilgileri, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
2. İşleme Amaçları:
Kişisel verilerimin, .............. olay özelinde doldurunuz.................. amacıyla işlenmesine muvafakat ediyorum.
3. Aktarım:
Yukarıda belirtilen kişisel verilerimin, gerekli görüldüğü takdirde yurt içindeki veya yurt dışındaki üçüncü kişilere aktarılmasına muvafakat ederim.
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
4. Süre:
Bu muvafakat, veri işleme faaliyetinin gerektirdiği süre boyunca ve ………… olay özelinde doldurunuz..............…….. sürecince  geçerlidir.
5. KVKK kapsamındaki tüm haklarım hakkında aydınlatıldığımı, gerektiğinde veri sorumlusuna başvurarak bu haklarımı kullanabileceğimi bildiğimi kabul ederim.
İşbu muvafakatname, tarafımdan özgür irademle okunmuş ve tarafımca kabul edilerek imzalanmıştır.
Ad Soyad	Tarih	İmza
........	....	...."
608,KVK Onay Metni,Telefon Numarası,Email,Mezun Olduğu Okul,Banka Hesap Bilgileri,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) kapsamında, kişisel verilerimin, aşağıda belirtilen kapsam ve amaçlarla işlenmesine onay verdiğimi kabul ve beyan ederim:
1. Veri Sorumlusu:
………….olay özelinde doldurunuz.....................
2. İşlenecek Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Banka Hesap Bilgileri, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme ve Aktarım Amaçları:
Kişisel verilerimin, ………….olay özelinde doldurunuz.....................amacıyla işlenmesine ve yurt içindeki/yurt dışındaki üçüncü kişilere aktarılmasına onay veriyorum.
4. Haklarım:
KVKK’nın 11. maddesi kapsamındaki tüm haklarım konusunda bilgilendirildiğimi ve bu hakları kullanabileceğimi bildiğimi kabul ederim.
Yukarıda belirtilen kapsamda kişisel verilerimin işlenmesini onaylıyorum.
Ad Soyad	Tarih	İmza
........	....	....","KİŞİSEL VERİLERİN İŞLENMESİNE İLİŞKİN MUVAFAKATNAME
İşbu muvafakatname ile; 6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu ………olay özelinde doldurunuz.....................tarafından kişisel verilerimin, aşağıda belirtilen şekilde işlenmesine açıkça rıza gösterdiğimi ve muvafakat ettiğimi kabul ve beyan ederim.
1. Muvafakat Verilen Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Banka Hesap Bilgileri, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
2. İşleme Amaçları:
Kişisel verilerimin, .............. olay özelinde doldurunuz.................. amacıyla işlenmesine muvafakat ediyorum.
3. Aktarım:
Yukarıda belirtilen kişisel verilerimin, gerekli görüldüğü takdirde yurt içindeki veya yurt dışındaki üçüncü kişilere aktarılmasına muvafakat ederim.
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
4. Süre:
Bu muvafakat, veri işleme faaliyetinin gerektirdiği süre boyunca ve ………… olay özelinde doldurunuz..............…….. sürecince  geçerlidir.
5. KVKK kapsamındaki tüm haklarım hakkında aydınlatıldığımı, gerektiğinde veri sorumlusuna başvurarak bu haklarımı kullanabileceğimi bildiğimi kabul ederim.
İşbu muvafakatname, tarafımdan özgür irademle okunmuş ve tarafımca kabul edilerek imzalanmıştır.
Ad Soyad	Tarih	İmza
........	....	...."
609,KVK Onay Metni,Telefon Numarası,Email,Mezun Olduğu Okul,Ürün Tercihi,Satış Adedi,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) kapsamında, kişisel verilerimin, aşağıda belirtilen kapsam ve amaçlarla işlenmesine onay verdiğimi kabul ve beyan ederim:
1. Veri Sorumlusu:
………….olay özelinde doldurunuz.....................
2. İşlenecek Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Ürün Tercihi, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme ve Aktarım Amaçları:
Kişisel verilerimin, ………….olay özelinde doldurunuz.....................amacıyla işlenmesine ve yurt içindeki/yurt dışındaki üçüncü kişilere aktarılmasına onay veriyorum.
4. Haklarım:
KVKK’nın 11. maddesi kapsamındaki tüm haklarım konusunda bilgilendirildiğimi ve bu hakları kullanabileceğimi bildiğimi kabul ederim.
Yukarıda belirtilen kapsamda kişisel verilerimin işlenmesini onaylıyorum.
Ad Soyad	Tarih	İmza
........	....	....","KİŞİSEL VERİLERİN İŞLENMESİNE İLİŞKİN MUVAFAKATNAME
İşbu muvafakatname ile; 6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu ………olay özelinde doldurunuz.....................tarafından kişisel verilerimin, aşağıda belirtilen şekilde işlenmesine açıkça rıza gösterdiğimi ve muvafakat ettiğimi kabul ve beyan ederim.
1. Muvafakat Verilen Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Ürün Tercihi, Satış Adedi
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
2. İşleme Amaçları:
Kişisel verilerimin, .............. olay özelinde doldurunuz.................. amacıyla işlenmesine muvafakat ediyorum.
3. Aktarım:
Yukarıda belirtilen kişisel verilerimin, gerekli görüldüğü takdirde yurt içindeki veya yurt dışındaki üçüncü kişilere aktarılmasına muvafakat ederim.
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
4. Süre:
Bu muvafakat, veri işleme faaliyetinin gerektirdiği süre boyunca ve ………… olay özelinde doldurunuz..............…….. sürecince  geçerlidir.
5. KVKK kapsamındaki tüm haklarım hakkında aydınlatıldığımı, gerektiğinde veri sorumlusuna başvurarak bu haklarımı kullanabileceğimi bildiğimi kabul ederim.
İşbu muvafakatname, tarafımdan özgür irademle okunmuş ve tarafımca kabul edilerek imzalanmıştır.
Ad Soyad	Tarih	İmza
........	....	...."
610,KVK Onay Metni,Telefon Numarası,Email,Mezun Olduğu Okul,Ürün Tercihi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) kapsamında, kişisel verilerimin, aşağıda belirtilen kapsam ve amaçlarla işlenmesine onay verdiğimi kabul ve beyan ederim:
1. Veri Sorumlusu:
………….olay özelinde doldurunuz.....................
2. İşlenecek Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Ürün Tercihi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme ve Aktarım Amaçları:
Kişisel verilerimin, ………….olay özelinde doldurunuz.....................amacıyla işlenmesine ve yurt içindeki/yurt dışındaki üçüncü kişilere aktarılmasına onay veriyorum.
4. Haklarım:
KVKK’nın 11. maddesi kapsamındaki tüm haklarım konusunda bilgilendirildiğimi ve bu hakları kullanabileceğimi bildiğimi kabul ederim.
Yukarıda belirtilen kapsamda kişisel verilerimin işlenmesini onaylıyorum.
Ad Soyad	Tarih	İmza
........	....	....","KİŞİSEL VERİLERİN İŞLENMESİNE İLİŞKİN MUVAFAKATNAME
İşbu muvafakatname ile; 6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu ………olay özelinde doldurunuz.....................tarafından kişisel verilerimin, aşağıda belirtilen şekilde işlenmesine açıkça rıza gösterdiğimi ve muvafakat ettiğimi kabul ve beyan ederim.
1. Muvafakat Verilen Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Ürün Tercihi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
2. İşleme Amaçları:
Kişisel verilerimin, .............. olay özelinde doldurunuz.................. amacıyla işlenmesine muvafakat ediyorum.
3. Aktarım:
Yukarıda belirtilen kişisel verilerimin, gerekli görüldüğü takdirde yurt içindeki veya yurt dışındaki üçüncü kişilere aktarılmasına muvafakat ederim.
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
4. Süre:
Bu muvafakat, veri işleme faaliyetinin gerektirdiği süre boyunca ve ………… olay özelinde doldurunuz..............…….. sürecince  geçerlidir.
5. KVKK kapsamındaki tüm haklarım hakkında aydınlatıldığımı, gerektiğinde veri sorumlusuna başvurarak bu haklarımı kullanabileceğimi bildiğimi kabul ederim.
İşbu muvafakatname, tarafımdan özgür irademle okunmuş ve tarafımca kabul edilerek imzalanmıştır.
Ad Soyad	Tarih	İmza
........	....	...."
611,KVK Onay Metni,Telefon Numarası,Email,Mezun Olduğu Okul,Satış Adedi,Müşteri Adı,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) kapsamında, kişisel verilerimin, aşağıda belirtilen kapsam ve amaçlarla işlenmesine onay verdiğimi kabul ve beyan ederim:
1. Veri Sorumlusu:
………….olay özelinde doldurunuz.....................
2. İşlenecek Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Satış Adedi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme ve Aktarım Amaçları:
Kişisel verilerimin, ………….olay özelinde doldurunuz.....................amacıyla işlenmesine ve yurt içindeki/yurt dışındaki üçüncü kişilere aktarılmasına onay veriyorum.
4. Haklarım:
KVKK’nın 11. maddesi kapsamındaki tüm haklarım konusunda bilgilendirildiğimi ve bu hakları kullanabileceğimi bildiğimi kabul ederim.
Yukarıda belirtilen kapsamda kişisel verilerimin işlenmesini onaylıyorum.
Ad Soyad	Tarih	İmza
........	....	....","KİŞİSEL VERİLERİN İŞLENMESİNE İLİŞKİN MUVAFAKATNAME
İşbu muvafakatname ile; 6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu ………olay özelinde doldurunuz.....................tarafından kişisel verilerimin, aşağıda belirtilen şekilde işlenmesine açıkça rıza gösterdiğimi ve muvafakat ettiğimi kabul ve beyan ederim.
1. Muvafakat Verilen Kişisel Veriler:
Telefon Numarası, Email, Mezun Olduğu Okul, Satış Adedi, Müşteri Adı
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
2. İşleme Amaçları:
Kişisel verilerimin, .............. olay özelinde doldurunuz.................. amacıyla işlenmesine muvafakat ediyorum.
3. Aktarım:
Yukarıda belirtilen kişisel verilerimin, gerekli görüldüğü takdirde yurt içindeki veya yurt dışındaki üçüncü kişilere aktarılmasına muvafakat ederim.
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
4. Süre:
Bu muvafakat, veri işleme faaliyetinin gerektirdiği süre boyunca ve ………… olay özelinde doldurunuz..............…….. sürecince  geçerlidir.
5. KVKK kapsamındaki tüm haklarım hakkında aydınlatıldığımı, gerektiğinde veri sorumlusuna başvurarak bu haklarımı kullanabileceğimi bildiğimi kabul ederim.
İşbu muvafakatname, tarafımdan özgür irademle okunmuş ve tarafımca kabul edilerek imzalanmıştır.
Ad Soyad	Tarih	İmza
........	....	...."
612,KVK Onay Metni,Telefon Numarası,Email,Çalışılan Şirket,Pozisyon Bilgisi,Banka Hesap Bilgileri,"6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) kapsamında, kişisel verilerimin, aşağıda belirtilen kapsam ve amaçlarla işlenmesine onay verdiğimi kabul ve beyan ederim:
1. Veri Sorumlusu:
………….olay özelinde doldurunuz.....................
2. İşlenecek Kişisel Veriler:
Telefon Numarası, Email, Çalışılan Şirket, Pozisyon Bilgisi, Banka Hesap Bilgileri
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
3. İşleme ve Aktarım Amaçları:
Kişisel verilerimin, ………….olay özelinde doldurunuz.....................amacıyla işlenmesine ve yurt içindeki/yurt dışındaki üçüncü kişilere aktarılmasına onay veriyorum.
4. Haklarım:
KVKK’nın 11. maddesi kapsamındaki tüm haklarım konusunda bilgilendirildiğimi ve bu hakları kullanabileceğimi bildiğimi kabul ederim.
Yukarıda belirtilen kapsamda kişisel verilerimin işlenmesini onaylıyorum.
Ad Soyad	Tarih	İmza
........	....	....","KİŞİSEL VERİLERİN İŞLENMESİNE İLİŞKİN MUVAFAKATNAME
İşbu muvafakatname ile; 6698 sayılı Kişisel Verilerin Korunması Kanunu (“KVKK”) uyarınca, veri sorumlusu ………olay özelinde doldurunuz.....................tarafından kişisel verilerimin, aşağıda belirtilen şekilde işlenmesine açıkça rıza gösterdiğimi ve muvafakat ettiğimi kabul ve beyan ederim.
1. Muvafakat Verilen Kişisel Veriler:
Telefon Numarası, Email, Çalışılan Şirket, Pozisyon Bilgisi, Banka Hesap Bilgileri
Diğer: ……………. (İşlenen diğer veriler var ise ekleyiniz.)
2. İşleme Amaçları:
Kişisel verilerimin, .............. olay özelinde doldurunuz.................. amacıyla işlenmesine muvafakat ediyorum.
3. Aktarım:
Yukarıda belirtilen kişisel verilerimin, gerekli görüldüğü takdirde yurt içindeki veya yurt dışındaki üçüncü kişilere aktarılmasına muvafakat ederim.
Kişisel verileriniz aşağıdaki alıcı gruplarına, belirtilen amaçlarla aktarılabilecektir:
• Alıcı Grubu: .......................... olay özelinde doldurunuz.....................
• Aktarım Amacı: ...................... olay özelinde doldurunuz.....................
4. Süre:
Bu muvafakat, veri işleme faaliyetinin gerektirdiği süre boyunca ve ………… olay özelinde doldurunuz..............…….. sürecince  geçerlidir.
5. KVKK kapsamındaki tüm haklarım hakkında aydınlatıldığımı, gerektiğinde veri sorumlusuna başvurarak bu haklarımı kullanabileceğimi bildiğimi kabul ederim.
İşbu muvafakatname, tarafımdan özgür irademle okunmuş ve tarafımca kabul edilerek imzalanmıştır.
Ad Soyad	Tarih	İmza
........	....	...."
